"user_id","username","email","age","city"
1,"Ayush Rajput","[email]",30,"India"
2,"Piyush Rajput","[email]",17,"Etah"
3,"Ayush Rajput","[email]",30,"India"
4,"Piyush Rajput","[email]",17,"Etah"
5,"Ayush Rajput","[email]",30,"India"
7,"Ayush Rajput","[email]",30,"India"
8,"Piyush Rajput","[email]",17,"Etah"
9,"Ayush Rajput","[email]",26,"India"
10,"Piyush Rajput","[email]",16,"Etah"
11,"Ayush Rajput","[email]",25,"India"
12,"Piyush Rajput","[email]",16,"Etah"
13,"Ayush Rajput","[email]",26,"India"
14,"Piyush Rajput","[email]",16,"Etah"
15,"Kamal  Raj","[email]",20,"Farrukhabad"
16,"Kamal  Raj","[email]",20,"Hardoi"
